,hour,counts,ratio
0,0.0,7,0.0075675675675675675
1,1.0,36,0.03891891891891892
2,2.0,93,0.10054054054054054
3,3.0,78,0.08432432432432432
4,4.0,37,0.04
5,5.0,30,0.032432432432432434
6,6.0,12,0.012972972972972972
7,7.0,11,0.011891891891891892
8,8.0,13,0.014054054054054054
9,9.0,11,0.011891891891891892
10,10.0,4,0.004324324324324324
11,11.0,5,0.005405405405405406
12,12.0,4,0.004324324324324324
13,13.0,3,0.003243243243243243
14,14.0,3,0.003243243243243243
15,15.0,1,0.001081081081081081
16,16.0,2,0.002162162162162162
17,17.0,2,0.002162162162162162
18,18.0,3,0.003243243243243243
19,20.0,1,0.001081081081081081
20,21.0,1,0.001081081081081081
21,22.0,1,0.001081081081081081
22,24.0,2,0.002162162162162162
23,25.0,2,0.002162162162162162
24,26.0,2,0.002162162162162162
25,27.0,3,0.003243243243243243
26,28.0,1,0.001081081081081081
27,29.0,2,0.002162162162162162
28,30.0,2,0.002162162162162162
29,31.0,1,0.001081081081081081
30,32.0,1,0.001081081081081081
31,33.0,2,0.002162162162162162
32,35.0,1,0.001081081081081081
33,37.0,2,0.002162162162162162
34,39.0,1,0.001081081081081081
35,40.0,1,0.001081081081081081
36,43.0,1,0.001081081081081081
37,45.0,2,0.002162162162162162
38,47.0,2,0.002162162162162162
39,48.0,1,0.001081081081081081
40,49.0,1,0.001081081081081081
41,51.0,1,0.001081081081081081
42,52.0,1,0.001081081081081081
43,53.0,2,0.002162162162162162
44,55.0,1,0.001081081081081081
45,56.0,1,0.001081081081081081
46,60.0,2,0.002162162162162162
47,61.0,1,0.001081081081081081
48,62.0,1,0.001081081081081081
49,65.0,2,0.002162162162162162
50,67.0,1,0.001081081081081081
51,71.0,1,0.001081081081081081
52,72.0,3,0.003243243243243243
53,76.0,1,0.001081081081081081
54,82.0,1,0.001081081081081081
55,83.0,1,0.001081081081081081
56,84.0,2,0.002162162162162162
57,85.0,1,0.001081081081081081
58,88.0,1,0.001081081081081081
59,93.0,1,0.001081081081081081
60,94.0,1,0.001081081081081081
61,95.0,1,0.001081081081081081
62,96.0,1,0.001081081081081081
63,99.0,1,0.001081081081081081
64,101.0,1,0.001081081081081081
65,102.0,1,0.001081081081081081
66,111.0,1,0.001081081081081081
67,112.0,2,0.002162162162162162
68,114.0,1,0.001081081081081081
69,115.0,2,0.002162162162162162
70,116.0,1,0.001081081081081081
71,119.0,1,0.001081081081081081
72,120.0,1,0.001081081081081081
73,123.0,1,0.001081081081081081
74,129.0,2,0.002162162162162162
